# Tail Head Cost
5308 5309 1
5309 5308 1
5308 5358 1
5358 5308 1
5308 7808 1
7808 5308 1
5309 5310 1
5310 5309 1
5309 5359 1
5359 5309 1
5309 7809 1
7809 5309 1
5310 5311 1
5311 5310 1
5310 5360 1
5360 5310 1
5310 7810 1
7810 5310 1
5311 5312 1
5312 5311 1
5311 5361 1
5361 5311 1
5311 7811 1
7811 5311 1
5312 5313 1
5313 5312 1
5312 5362 1
5362 5312 1
5312 7812 1
7812 5312 1
5313 5314 1
5314 5313 1
5313 5363 1
5363 5313 1
5313 7813 1
7813 5313 1
5314 5315 1
5315 5314 1
5314 5364 1
5364 5314 1
5314 7814 1
7814 5314 1
5315 5316 1
5316 5315 1
5315 5365 1
5365 5315 1
5315 7815 1
7815 5315 1
5316 5317 1
5317 5316 1
5316 5366 1
5366 5316 1
5316 7816 1
7816 5316 1
5317 5318 1
5318 5317 1
5317 5367 1
5367 5317 1
5317 7817 1
7817 5317 1
5318 5319 1
5319 5318 1
5318 5368 1
5368 5318 1
5318 7818 1
7818 5318 1
5319 5320 1
5320 5319 1
5319 5369 1
5369 5319 1
5319 7819 1
7819 5319 1
5320 5321 1
5321 5320 1
5320 5370 1
5370 5320 1
5320 7820 1
7820 5320 1
5321 5322 1
5322 5321 1
5321 5371 1
5371 5321 1
5321 7821 1
7821 5321 1
5322 5323 1
5323 5322 1
5322 5372 1
5372 5322 1
5322 7822 1
7822 5322 1
5323 5324 1
5324 5323 1
5323 5373 1
5373 5323 1
5323 7823 1
7823 5323 1
5324 5325 1
5325 5324 1
5324 5374 1
5374 5324 1
5324 7824 1
7824 5324 1
5325 5326 1
5326 5325 1
5325 5375 1
5375 5325 1
5325 7825 1
7825 5325 1
5326 5327 1
5327 5326 1
5326 5376 1
5376 5326 1
5326 7826 1
7826 5326 1
5327 5328 1
5328 5327 1
5327 5377 1
5377 5327 1
5327 7827 1
7827 5327 1
5328 5329 1
5329 5328 1
5328 5378 1
5378 5328 1
5328 7828 1
7828 5328 1
5329 5330 1
5330 5329 1
5329 5379 1
5379 5329 1
5329 7829 1
7829 5329 1
5330 5331 1
5331 5330 1
5330 5380 1
5380 5330 1
5330 7830 1
7830 5330 1
5331 5332 1
5332 5331 1
5331 5381 1
5381 5331 1
5331 7831 1
7831 5331 1
5332 5333 1
5333 5332 1
5332 5382 1
5382 5332 1
5332 7832 1
7832 5332 1
5333 5334 1
5334 5333 1
5333 5383 1
5383 5333 1
5333 7833 1
7833 5333 1
5334 5335 1
5335 5334 1
5334 5384 1
5384 5334 1
5334 7834 1
7834 5334 1
5335 5336 1
5336 5335 1
5335 5385 1
5385 5335 1
5335 7835 1
7835 5335 1
5336 5337 1
5337 5336 1
5336 5386 1
5386 5336 1
5336 7836 1
7836 5336 1
5337 5338 1
5338 5337 1
5337 5387 1
5387 5337 1
5337 7837 1
7837 5337 1
5338 5339 1
5339 5338 1
5338 5388 1
5388 5338 1
5338 7838 1
7838 5338 1
5339 5340 1
5340 5339 1
5339 5389 1
5389 5339 1
5339 7839 1
7839 5339 1
5340 5341 1
5341 5340 1
5340 5390 1
5390 5340 1
5340 7840 1
7840 5340 1
5341 5342 1
5342 5341 1
5341 5391 1
5391 5341 1
5341 7841 1
7841 5341 1
5342 5343 1
5343 5342 1
5342 5392 1
5392 5342 1
5342 7842 1
7842 5342 1
5343 5344 1
5344 5343 1
5343 5393 1
5393 5343 1
5343 7843 1
7843 5343 1
5344 5345 1
5345 5344 1
5344 5394 1
5394 5344 1
5344 7844 1
7844 5344 1
5345 5346 1
5346 5345 1
5345 5395 1
5395 5345 1
5345 7845 1
7845 5345 1
5346 5347 1
5347 5346 1
5346 5396 1
5396 5346 1
5346 7846 1
7846 5346 1
5347 5348 1
5348 5347 1
5347 5397 1
5397 5347 1
5347 7847 1
7847 5347 1
5348 5349 1
5349 5348 1
5348 5398 1
5398 5348 1
5348 7848 1
7848 5348 1
5349 5350 1
5350 5349 1
5349 5399 1
5399 5349 1
5349 7849 1
7849 5349 1
5350 5400 1
5400 5350 1
5350 7850 1
7850 5350 1
5351 5352 1
5352 5351 1
5351 5401 1
5401 5351 1
5351 7851 1
7851 5351 1
5352 5353 1
5353 5352 1
5352 5402 1
5402 5352 1
5352 7852 1
7852 5352 1
5353 5354 1
5354 5353 1
5353 5403 1
5403 5353 1
5353 7853 1
7853 5353 1
5354 5355 1
5355 5354 1
5354 5404 1
5404 5354 1
5354 7854 1
7854 5354 1
5355 5356 1
5356 5355 1
5355 5405 1
5405 5355 1
5355 7855 1
7855 5355 1
5356 5357 1
5357 5356 1
5356 5406 1
5406 5356 1
5356 7856 1
7856 5356 1
5357 5358 1
5358 5357 1
5357 5407 1
5407 5357 1
5357 7857 1
7857 5357 1
5358 5359 1
5359 5358 1
5358 5408 1
5408 5358 1
5358 7858 1
7858 5358 1
5359 5360 1
5360 5359 1
5359 5409 1
5409 5359 1
5359 7859 1
7859 5359 1
5360 5361 1
5361 5360 1
5360 5410 1
5410 5360 1
5360 7860 1
7860 5360 1
5361 5362 1
5362 5361 1
5361 5411 1
5411 5361 1
5361 7861 1
7861 5361 1
5362 5363 1
5363 5362 1
5362 5412 1
5412 5362 1
5362 7862 1
7862 5362 1
5363 5364 1
5364 5363 1
5363 5413 1
5413 5363 1
5363 7863 1
7863 5363 1
5364 5365 1
5365 5364 1
5364 5414 1
5414 5364 1
5364 7864 1
7864 5364 1
5365 5366 1
5366 5365 1
5365 5415 1
5415 5365 1
5365 7865 1
7865 5365 1
5366 5367 1
5367 5366 1
5366 5416 1
5416 5366 1
5366 7866 1
7866 5366 1
5367 5368 1
5368 5367 1
5367 5417 1
5417 5367 1
5367 7867 1
7867 5367 1
5368 5369 1
5369 5368 1
5368 5418 1
5418 5368 1
5368 7868 1
7868 5368 1
5369 5370 1
5370 5369 1
5369 5419 1
5419 5369 1
5369 7869 1
7869 5369 1
5370 5371 1
5371 5370 1
5370 5420 1
5420 5370 1
5370 7870 1
7870 5370 1
5371 5372 1
5372 5371 1
5371 5421 1
5421 5371 1
5371 7871 1
7871 5371 1
5372 5373 1
5373 5372 1
5372 5422 1
5422 5372 1
5372 7872 1
7872 5372 1
5373 5374 1
5374 5373 1
5373 5423 1
5423 5373 1
5373 7873 1
7873 5373 1
5374 5375 1
5375 5374 1
5374 5424 1
5424 5374 1
5374 7874 1
7874 5374 1
5375 5376 1
5376 5375 1
5375 5425 1
5425 5375 1
5375 7875 1
7875 5375 1
5376 5377 1
5377 5376 1
5376 5426 1
5426 5376 1
5376 7876 1
7876 5376 1
5377 5378 1
5378 5377 1
5377 5427 1
5427 5377 1
5377 7877 1
7877 5377 1
5378 5379 1
5379 5378 1
5378 5428 1
5428 5378 1
5378 7878 1
7878 5378 1
5379 5380 1
5380 5379 1
5379 5429 1
5429 5379 1
5379 7879 1
7879 5379 1
5380 5381 1
5381 5380 1
5380 5430 1
5430 5380 1
5380 7880 1
7880 5380 1
5381 5382 1
5382 5381 1
5381 5431 1
5431 5381 1
5381 7881 1
7881 5381 1
5382 5383 1
5383 5382 1
5382 5432 1
5432 5382 1
5382 7882 1
7882 5382 1
5383 5384 1
5384 5383 1
5383 5433 1
5433 5383 1
5383 7883 1
7883 5383 1
5384 5385 1
5385 5384 1
5384 5434 1
5434 5384 1
5384 7884 1
7884 5384 1
5385 5386 1
5386 5385 1
5385 5435 1
5435 5385 1
5385 7885 1
7885 5385 1
5386 5387 1
5387 5386 1
5386 5436 1
5436 5386 1
5386 7886 1
7886 5386 1
5387 5388 1
5388 5387 1
5387 5437 1
5437 5387 1
5387 7887 1
7887 5387 1
5388 5389 1
5389 5388 1
5388 5438 1
5438 5388 1
5388 7888 1
7888 5388 1
5389 5390 1
5390 5389 1
5389 5439 1
5439 5389 1
5389 7889 1
7889 5389 1
5390 5391 1
5391 5390 1
5390 5440 1
5440 5390 1
5390 7890 1
7890 5390 1
5391 5392 1
5392 5391 1
5391 5441 1
5441 5391 1
5391 7891 1
7891 5391 1
5392 5393 1
5393 5392 1
5392 5442 1
5442 5392 1
5392 7892 1
7892 5392 1
5393 5394 1
5394 5393 1
5393 5443 1
5443 5393 1
5393 7893 1
7893 5393 1
5394 5395 1
5395 5394 1
5394 5444 1
5444 5394 1
5394 7894 1
7894 5394 1
5395 5396 1
5396 5395 1
5395 5445 1
5445 5395 1
5395 7895 1
7895 5395 1
5396 5397 1
5397 5396 1
5396 5446 1
5446 5396 1
5396 7896 1
7896 5396 1
5397 5398 1
5398 5397 1
5397 5447 1
5447 5397 1
5397 7897 1
7897 5397 1
5398 5399 1
5399 5398 1
5398 5448 1
5448 5398 1
5398 7898 1
7898 5398 1
5399 5400 1
5400 5399 1
5399 5449 1
5449 5399 1
5399 7899 1
7899 5399 1
5400 5450 1
5450 5400 1
5400 7900 1
7900 5400 1
5401 5402 1
5402 5401 1
5401 5451 1
5451 5401 1
5401 7901 1
7901 5401 1
5402 5403 1
5403 5402 1
5402 5452 1
5452 5402 1
5402 7902 1
7902 5402 1
5403 5404 1
5404 5403 1
5403 5453 1
5453 5403 1
5403 7903 1
7903 5403 1
5404 5405 1
5405 5404 1
5404 5454 1
5454 5404 1
5404 7904 1
7904 5404 1
5405 5406 1
5406 5405 1
5405 5455 1
5455 5405 1
5405 7905 1
7905 5405 1
5406 5407 1
5407 5406 1
5406 5456 1
5456 5406 1
5406 7906 1
7906 5406 1
5407 5408 1
5408 5407 1
5407 5457 1
5457 5407 1
5407 7907 1
7907 5407 1
5408 5409 1
5409 5408 1
5408 5458 1
5458 5408 1
5408 7908 1
7908 5408 1
5409 5410 1
5410 5409 1
5409 5459 1
5459 5409 1
5409 7909 1
7909 5409 1
5410 5411 1
5411 5410 1
5410 5460 1
5460 5410 1
5410 7910 1
7910 5410 1
5411 5412 1
5412 5411 1
5411 5461 1
5461 5411 1
5411 7911 1
7911 5411 1
5412 5413 1
5413 5412 1
5412 5462 1
5462 5412 1
5412 7912 1
7912 5412 1
5413 5414 1
5414 5413 1
5413 5463 1
5463 5413 1
5413 7913 1
7913 5413 1
5414 5415 1
5415 5414 1
5414 5464 1
5464 5414 1
5414 7914 1
7914 5414 1
5415 5416 1
5416 5415 1
5415 5465 1
5465 5415 1
5415 7915 1
7915 5415 1
5416 5417 1
5417 5416 1
5416 5466 1
5466 5416 1
5416 7916 1
7916 5416 1
5417 5418 1
5418 5417 1
5417 5467 1
5467 5417 1
5417 7917 1
7917 5417 1
5418 5419 1
5419 5418 1
5418 5468 1
5468 5418 1
5418 7918 1
7918 5418 1
5419 5420 1
5420 5419 1
5419 5469 1
5469 5419 1
5419 7919 1
7919 5419 1
5420 5421 1
5421 5420 1
5420 5470 1
5470 5420 1
5420 7920 1
7920 5420 1
5421 5422 1
5422 5421 1
5421 5471 1
5471 5421 1
5421 7921 1
7921 5421 1
5422 5423 1
5423 5422 1
5422 5472 1
5472 5422 1
5422 7922 1
7922 5422 1
5423 5424 1
5424 5423 1
5423 5473 1
5473 5423 1
5423 7923 1
7923 5423 1
5424 5425 1
5425 5424 1
5424 5474 1
5474 5424 1
5424 7924 1
7924 5424 1
5425 5426 1
5426 5425 1
5425 5475 1
5475 5425 1
5425 7925 1
7925 5425 1
5426 5427 1
5427 5426 1
5426 5476 1
5476 5426 1
5426 7926 1
7926 5426 1
5427 5428 1
5428 5427 1
5427 5477 1
5477 5427 1
5427 7927 1
7927 5427 1
5428 5429 1
5429 5428 1
5428 5478 1
5478 5428 1
5428 7928 1
7928 5428 1
5429 5430 1
5430 5429 1
5429 5479 1
5479 5429 1
5429 7929 1
7929 5429 1
5430 5431 1
5431 5430 1
5430 5480 1
5480 5430 1
5430 7930 1
7930 5430 1
5431 5432 1
5432 5431 1
5431 5481 1
5481 5431 1
5431 7931 1
7931 5431 1
5432 5433 1
5433 5432 1
5432 5482 1
5482 5432 1
5432 7932 1
7932 5432 1
5433 5434 1
5434 5433 1
5433 5483 1
5483 5433 1
5433 7933 1
7933 5433 1
5434 5435 1
5435 5434 1
5434 5484 1
5484 5434 1
5434 7934 1
7934 5434 1
5435 5436 1
5436 5435 1
5435 5485 1
5485 5435 1
5435 7935 1
7935 5435 1
5436 5437 1
5437 5436 1
5436 5486 1
5486 5436 1
5436 7936 1
7936 5436 1
5437 5438 1
5438 5437 1
5437 5487 1
5487 5437 1
5437 7937 1
7937 5437 1
5438 5439 1
5439 5438 1
5438 5488 1
5488 5438 1
5438 7938 1
7938 5438 1
5439 5440 1
5440 5439 1
5439 5489 1
5489 5439 1
5439 7939 1
7939 5439 1
5440 5441 1
5441 5440 1
5440 5490 1
5490 5440 1
5440 7940 1
7940 5440 1
5441 5442 1
5442 5441 1
5441 5491 1
5491 5441 1
5441 7941 1
7941 5441 1
5442 5443 1
5443 5442 1
5442 5492 1
5492 5442 1
5442 7942 1
7942 5442 1
5443 5444 1
5444 5443 1
5443 5493 1
5493 5443 1
5443 7943 1
7943 5443 1
5444 5445 1
5445 5444 1
5444 5494 1
5494 5444 1
5444 7944 1
7944 5444 1
5445 5446 1
5446 5445 1
5445 5495 1
5495 5445 1
5445 7945 1
7945 5445 1
5446 5447 1
5447 5446 1
5446 5496 1
5496 5446 1
5446 7946 1
7946 5446 1
5447 5448 1
5448 5447 1
5447 5497 1
5497 5447 1
5447 7947 1
7947 5447 1
5448 5449 1
5449 5448 1
5448 5498 1
5498 5448 1
5448 7948 1
7948 5448 1
5449 5450 1
5450 5449 1
5449 5499 1
5499 5449 1
5449 7949 1
7949 5449 1
5450 5500 1
5500 5450 1
5450 7950 1
7950 5450 1
5451 5452 1
5452 5451 1
5451 5501 1
5501 5451 1
5451 7951 1
7951 5451 1
5452 5453 1
5453 5452 1
5452 5502 1
5502 5452 1
5452 7952 1
7952 5452 1
5453 5454 1
5454 5453 1
5453 5503 1
5503 5453 1
5453 7953 1
7953 5453 1
5454 5455 1
5455 5454 1
5454 5504 1
5504 5454 1
5454 7954 1
7954 5454 1
5455 5456 1
5456 5455 1
5455 5505 1
5505 5455 1
5455 7955 1
7955 5455 1
5456 5457 1
5457 5456 1
5456 5506 1
5506 5456 1
5456 7956 1
7956 5456 1
5457 5458 1
5458 5457 1
5457 5507 1
5507 5457 1
5457 7957 1
7957 5457 1
5458 5459 1
5459 5458 1
5458 5508 1
5508 5458 1
5458 7958 1
7958 5458 1
5459 5460 1
5460 5459 1
5459 5509 1
5509 5459 1
5459 7959 1
7959 5459 1
5460 5461 1
5461 5460 1
5460 5510 1
5510 5460 1
5460 7960 1
7960 5460 1
5461 5462 1
5462 5461 1
5461 5511 1
5511 5461 1
5461 7961 1
7961 5461 1
5462 5463 1
5463 5462 1
5462 5512 1
5512 5462 1
5462 7962 1
7962 5462 1
5463 5464 1
5464 5463 1
5463 5513 1
5513 5463 1
5463 7963 1
7963 5463 1
5464 5465 1
5465 5464 1
5464 5514 1
5514 5464 1
5464 7964 1
7964 5464 1
5465 5466 1
5466 5465 1
5465 5515 1
5515 5465 1
5465 7965 1
7965 5465 1
5466 5467 1
5467 5466 1
5466 5516 1
5516 5466 1
5466 7966 1
7966 5466 1
5467 5468 1
5468 5467 1
5467 5517 1
5517 5467 1
5467 7967 1
7967 5467 1
5468 5469 1
5469 5468 1
5468 5518 1
5518 5468 1
5468 7968 1
7968 5468 1
5469 5470 1
5470 5469 1
5469 5519 1
5519 5469 1
5469 7969 1
7969 5469 1
5470 5471 1
5471 5470 1
5470 5520 1
5520 5470 1
5470 7970 1
7970 5470 1
5471 5472 1
5472 5471 1
5471 5521 1
5521 5471 1
5471 7971 1
7971 5471 1
5472 5473 1
5473 5472 1
5472 5522 1
5522 5472 1
5472 7972 1
7972 5472 1
5473 5474 1
5474 5473 1
5473 5523 1
5523 5473 1
5473 7973 1
7973 5473 1
5474 5475 1
5475 5474 1
5474 5524 1
5524 5474 1
5474 7974 1
7974 5474 1
5475 5476 1
5476 5475 1
5475 5525 1
5525 5475 1
5475 7975 1
7975 5475 1
5476 5477 1
5477 5476 1
5476 5526 1
5526 5476 1
5476 7976 1
7976 5476 1
5477 5478 1
5478 5477 1
5477 5527 1
5527 5477 1
5477 7977 1
7977 5477 1
5478 5479 1
5479 5478 1
5478 5528 1
5528 5478 1
5478 7978 1
7978 5478 1
5479 5480 1
5480 5479 1
5479 5529 1
5529 5479 1
5479 7979 1
7979 5479 1
5480 5481 1
5481 5480 1
5480 5530 1
5530 5480 1
5480 7980 1
7980 5480 1
5481 5482 1
5482 5481 1
5481 5531 1
5531 5481 1
5481 7981 1
7981 5481 1
5482 5483 1
5483 5482 1
5482 5532 1
5532 5482 1
5482 7982 1
7982 5482 1
5483 5484 1
5484 5483 1
5483 5533 1
5533 5483 1
5483 7983 1
7983 5483 1
5484 5485 1
5485 5484 1
5484 5534 1
5534 5484 1
5484 7984 1
7984 5484 1
5485 5486 1
5486 5485 1
5485 5535 1
5535 5485 1
5485 7985 1
7985 5485 1
5486 5487 1
5487 5486 1
5486 5536 1
5536 5486 1
5486 7986 1
7986 5486 1
5487 5488 1
5488 5487 1
5487 5537 1
5537 5487 1
5487 7987 1
7987 5487 1
5488 5489 1
5489 5488 1
5488 5538 1
5538 5488 1
5488 7988 1
7988 5488 1
5489 5490 1
5490 5489 1
5489 5539 1
5539 5489 1
5489 7989 1
7989 5489 1
5490 5491 1
5491 5490 1
5490 5540 1
5540 5490 1
5490 7990 1
7990 5490 1
5491 5492 1
5492 5491 1
5491 5541 1
5541 5491 1
5491 7991 1
7991 5491 1
5492 5493 1
5493 5492 1
5492 5542 1
5542 5492 1
5492 7992 1
7992 5492 1
5493 5494 1
5494 5493 1
5493 5543 1
5543 5493 1
5493 7993 1
7993 5493 1
5494 5495 1
5495 5494 1
5494 5544 1
5544 5494 1
5494 7994 1
7994 5494 1
5495 5496 1
5496 5495 1
5495 5545 1
5545 5495 1
5495 7995 1
7995 5495 1
5496 5497 1
5497 5496 1
5496 5546 1
5546 5496 1
5496 7996 1
7996 5496 1
5497 5498 1
5498 5497 1
5497 5547 1
5547 5497 1
5497 7997 1
7997 5497 1
5498 5499 1
5499 5498 1
5498 5548 1
5548 5498 1
5498 7998 1
7998 5498 1
5499 5500 1
5500 5499 1
5499 5549 1
5549 5499 1
5499 7999 1
7999 5499 1
5500 5550 1
5550 5500 1
5500 8000 1
8000 5500 1
5501 5502 1
5502 5501 1
5501 5551 1
5551 5501 1
5501 8001 1
8001 5501 1
5502 5503 1
5503 5502 1
5502 5552 1
5552 5502 1
5502 8002 1
8002 5502 1
5503 5504 1
5504 5503 1
5503 5553 1
5553 5503 1
5503 8003 1
8003 5503 1
5504 5505 1
5505 5504 1
5504 5554 1
5554 5504 1
5504 8004 1
8004 5504 1
5505 5506 1
5506 5505 1
5505 5555 1
5555 5505 1
5505 8005 1
8005 5505 1
5506 5507 1
5507 5506 1
5506 5556 1
5556 5506 1
5506 8006 1
8006 5506 1
5507 5508 1
5508 5507 1
5507 5557 1
5557 5507 1
5507 8007 1
8007 5507 1
5508 5509 1
5509 5508 1
5508 5558 1
5558 5508 1
5508 8008 1
8008 5508 1
5509 5510 1
5510 5509 1
5509 5559 1
5559 5509 1
5509 8009 1
8009 5509 1
5510 5511 1
5511 5510 1
5510 5560 1
5560 5510 1
5510 8010 1
8010 5510 1
5511 5512 1
5512 5511 1
5511 5561 1
5561 5511 1
5511 8011 1
8011 5511 1
5512 5513 1
5513 5512 1
5512 5562 1
5562 5512 1
5512 8012 1
8012 5512 1
5513 5514 1
5514 5513 1
5513 5563 1
5563 5513 1
5513 8013 1
8013 5513 1
5514 5515 1
5515 5514 1
5514 5564 1
5564 5514 1
5514 8014 1
8014 5514 1
5515 5516 1
5516 5515 1
5515 5565 1
5565 5515 1
5515 8015 1
8015 5515 1
5516 5517 1
5517 5516 1
5516 5566 1
5566 5516 1
5516 8016 1
8016 5516 1
5517 5518 1
5518 5517 1
5517 5567 1
5567 5517 1
5517 8017 1
8017 5517 1
5518 5519 1
5519 5518 1
5518 5568 1
5568 5518 1
5518 8018 1
8018 5518 1
5519 5520 1
5520 5519 1
5519 5569 1
5569 5519 1
5519 8019 1
8019 5519 1
5520 5521 1
5521 5520 1
5520 5570 1
5570 5520 1
5520 8020 1
8020 5520 1
5521 5522 1
5522 5521 1
5521 5571 1
5571 5521 1
5521 8021 1
8021 5521 1
5522 5523 1
5523 5522 1
5522 5572 1
5572 5522 1
5522 8022 1
8022 5522 1
5523 5524 1
5524 5523 1
5523 5573 1
5573 5523 1
5523 8023 1
8023 5523 1
5524 5525 1
5525 5524 1
5524 5574 1
5574 5524 1
5524 8024 1
8024 5524 1
5525 5526 1
5526 5525 1
5525 5575 1
5575 5525 1
5525 8025 1
8025 5525 1
5526 5527 1
5527 5526 1
5526 5576 1
5576 5526 1
5526 8026 1
8026 5526 1
5527 5528 1
5528 5527 1
5527 5577 1
5577 5527 1
5527 8027 1
8027 5527 1
5528 5529 1
5529 5528 1
5528 5578 1
5578 5528 1
5528 8028 1
8028 5528 1
5529 5530 1
5530 5529 1
5529 5579 1
5579 5529 1
5529 8029 1
8029 5529 1
5530 5531 1
5531 5530 1
5530 5580 1
5580 5530 1
5530 8030 1
8030 5530 1
5531 5532 1
5532 5531 1
5531 5581 1
5581 5531 1
5531 8031 1
8031 5531 1
5532 5533 1
5533 5532 1
5532 5582 1
5582 5532 1
5532 8032 1
8032 5532 1
5533 5534 1
5534 5533 1
5533 5583 1
5583 5533 1
5533 8033 1
8033 5533 1
5534 5535 1
5535 5534 1
5534 5584 1
5584 5534 1
5534 8034 1
8034 5534 1
5535 5536 1
5536 5535 1
5535 5585 1
5585 5535 1
5535 8035 1
8035 5535 1
5536 5537 1
5537 5536 1
5536 5586 1
5586 5536 1
5536 8036 1
8036 5536 1
5537 5538 1
5538 5537 1
5537 5587 1
5587 5537 1
5537 8037 1
8037 5537 1
5538 5539 1
5539 5538 1
5538 5588 1
5588 5538 1
5538 8038 1
8038 5538 1
5539 5540 1
5540 5539 1
5539 5589 1
5589 5539 1
5539 8039 1
8039 5539 1
5540 5541 1
5541 5540 1
5540 5590 1
5590 5540 1
5540 8040 1
8040 5540 1
5541 5542 1
5542 5541 1
5541 5591 1
5591 5541 1
5541 8041 1
8041 5541 1
5542 5543 1
5543 5542 1
5542 5592 1
5592 5542 1
5542 8042 1
8042 5542 1
5543 5544 1
5544 5543 1
5543 5593 1
5593 5543 1
5543 8043 1
8043 5543 1
5544 5545 1
5545 5544 1
5544 5594 1
5594 5544 1
5544 8044 1
8044 5544 1
5545 5546 1
5546 5545 1
5545 5595 1
5595 5545 1
5545 8045 1
8045 5545 1
5546 5547 1
5547 5546 1
5546 5596 1
5596 5546 1
5546 8046 1
8046 5546 1
5547 5548 1
5548 5547 1
5547 5597 1
5597 5547 1
5547 8047 1
8047 5547 1
5548 5549 1
5549 5548 1
5548 5598 1
5598 5548 1
5548 8048 1
8048 5548 1
5549 5550 1
5550 5549 1
5549 5599 1
5599 5549 1
5549 8049 1
8049 5549 1
5550 5600 1
5600 5550 1
5550 8050 1
8050 5550 1
5551 5552 1
5552 5551 1
5551 5601 1
5601 5551 1
5551 8051 1
8051 5551 1
5552 5553 1
5553 5552 1
5552 5602 1
5602 5552 1
5552 8052 1
8052 5552 1
5553 5554 1
5554 5553 1
5553 5603 1
5603 5553 1
5553 8053 1
8053 5553 1
5554 5555 1
5555 5554 1
5554 5604 1
5604 5554 1
5554 8054 1
8054 5554 1
5555 5556 1
5556 5555 1
5555 5605 1
5605 5555 1
5555 8055 1
8055 5555 1
5556 5557 1
5557 5556 1
5556 5606 1
5606 5556 1
5556 8056 1
8056 5556 1
5557 5558 1
5558 5557 1
5557 5607 1
5607 5557 1
5557 8057 1
8057 5557 1
5558 5559 1
5559 5558 1
5558 5608 1
5608 5558 1
5558 8058 1
8058 5558 1
5559 5560 1
5560 5559 1
5559 5609 1
5609 5559 1
5559 8059 1
8059 5559 1
5560 5561 1
5561 5560 1
5560 5610 1
5610 5560 1
5560 8060 1
8060 5560 1
5561 5562 1
5562 5561 1
5561 5611 1
5611 5561 1
5561 8061 1
8061 5561 1
5562 5563 1
5563 5562 1
5562 5612 1
5612 5562 1
5562 8062 1
8062 5562 1
5563 5564 1
5564 5563 1
5563 5613 1
5613 5563 1
5563 8063 1
8063 5563 1
5564 5565 1
5565 5564 1
5564 5614 1
5614 5564 1
5564 8064 1
8064 5564 1
5565 5566 1
5566 5565 1
5565 5615 1
5615 5565 1
5565 8065 1
8065 5565 1
5566 5567 1
5567 5566 1
5566 5616 1
5616 5566 1
5566 8066 1
8066 5566 1
5567 5568 1
5568 5567 1
5567 5617 1
5617 5567 1
5567 8067 1
8067 5567 1
5568 5569 1
5569 5568 1
5568 5618 1
5618 5568 1
5568 8068 1
8068 5568 1
5569 5570 1
5570 5569 1
5569 5619 1
5619 5569 1
5569 8069 1
8069 5569 1
5570 5571 1
5571 5570 1
5570 5620 1
5620 5570 1
5570 8070 1
8070 5570 1
5571 5572 1
5572 5571 1
5571 5621 1
5621 5571 1
5571 8071 1
8071 5571 1
5572 5573 1
5573 5572 1
5572 5622 1
5622 5572 1
5572 8072 1
8072 5572 1
5573 5574 1
5574 5573 1
5573 5623 1
5623 5573 1
5573 8073 1
8073 5573 1
5574 5575 1
5575 5574 1
5574 5624 1
5624 5574 1
5574 8074 1
8074 5574 1
5575 5576 1
5576 5575 1
5575 5625 1
5625 5575 1
5575 8075 1
8075 5575 1
5576 5577 1
5577 5576 1
5576 5626 1
5626 5576 1
5576 8076 1
8076 5576 1
5577 5578 1
5578 5577 1
5577 5627 1
5627 5577 1
5577 8077 1
8077 5577 1
5578 5579 1
5579 5578 1
5578 5628 1
5628 5578 1
5578 8078 1
8078 5578 1
5579 5580 1
5580 5579 1
5579 5629 1
5629 5579 1
5579 8079 1
8079 5579 1
5580 5581 1
5581 5580 1
5580 5630 1
5630 5580 1
5580 8080 1
8080 5580 1
5581 5582 1
5582 5581 1
5581 5631 1
5631 5581 1
5581 8081 1
8081 5581 1
5582 5583 1
5583 5582 1
5582 5632 1
5632 5582 1
5582 8082 1
8082 5582 1
5583 5584 1
5584 5583 1
5583 5633 1
5633 5583 1
5583 8083 1
8083 5583 1
5584 5585 1
5585 5584 1
5584 5634 1
5634 5584 1
5584 8084 1
8084 5584 1
5585 5586 1
5586 5585 1
5585 5635 1
5635 5585 1
5585 8085 1
8085 5585 1
5586 5587 1
5587 5586 1
5586 5636 1
5636 5586 1
5586 8086 1
8086 5586 1
5587 5588 1
5588 5587 1
5587 5637 1
5637 5587 1
5587 8087 1
8087 5587 1
5588 5589 1
5589 5588 1
5588 5638 1
5638 5588 1
5588 8088 1
8088 5588 1
5589 5590 1
5590 5589 1
5589 5639 1
5639 5589 1
5589 8089 1
8089 5589 1
5590 5591 1
5591 5590 1
5590 5640 1
5640 5590 1
5590 8090 1
8090 5590 1
5591 5592 1
5592 5591 1
5591 5641 1
5641 5591 1
5591 8091 1
8091 5591 1
5592 5593 1
5593 5592 1
5592 5642 1
5642 5592 1
5592 8092 1
8092 5592 1
5593 5594 1
5594 5593 1
5593 5643 1
5643 5593 1
5593 8093 1
8093 5593 1
5594 5595 1
5595 5594 1
5594 5644 1
5644 5594 1
5594 8094 1
8094 5594 1
5595 5596 1
5596 5595 1
5595 5645 1
5645 5595 1
5595 8095 1
8095 5595 1
5596 5597 1
5597 5596 1
5596 5646 1
5646 5596 1
5596 8096 1
8096 5596 1
5597 5598 1
5598 5597 1
5597 5647 1
5647 5597 1
5597 8097 1
8097 5597 1
5598 5599 1
5599 5598 1
5598 5648 1
5648 5598 1
5598 8098 1
8098 5598 1
5599 5600 1
5600 5599 1
5599 5649 1
5649 5599 1
5599 8099 1
8099 5599 1
5600 5650 1
5650 5600 1
5600 8100 1
8100 5600 1
5601 5602 1
5602 5601 1
